Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,max_depth,max_iter,min_samples_split,n_estimators,penalty,accuracy,Stage,Model,Train/Test Split,Target,Reduced Features
3/24/2025 23:34,107ms,c6fcdf1ed3ce49b5b0815333b5eaa8c4,bold-stoat-630,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,5,,,0.75,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,131ms,33b96cdf0a0146839b8236a0bc571c55,classy-skunk-658,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,3,,10,,,0.75,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,99ms,d07d16c6da354b679190aa001e930d8f,useful-crow-353,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,3,,5,,,0.75,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,106ms,ee9a76661bf44c7eb85b3a508264a34c,invincible-grub-835,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,3,,2,,,0.75,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,274ms,8f7032558f954052b87c656459ae56c7,spiffy-ant-650,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,20,,,50,,0.75,,random-forest,80/20,depression,
3/24/2025 23:34,284ms,2439102d8073401287e7099d36009026,inquisitive-sow-45,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,,50,,0.75,,random-forest,80/20,depression,
3/24/2025 23:34,475ms,1c4eb3f4692043baafe6a2d885811257,exultant-crab-266,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,,100,,0.7375,,random-forest,80/20,depression,
3/24/2025 23:34,378ms,caac107052434e06bc03fd72e31e3432,polite-calf-175,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,,100,,0.725,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,0.7s,7eb01cb7377e4d31ac28c5bc0a437f48,beautiful-lamb-438,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,,200,,0.7125,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,0.7s,72ed85cdd5ae4b4ea4283d8c2d5520ff,defiant-hawk-855,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,20,,,200,,0.7,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,96ms,69966533d0eb4972ad4735b5ff17c970,upbeat-shrew-900,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,5,,,0.7,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,111ms,1dd803c43a2f46c7bd21435886ebd73b,receptive-lamb-666,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,2,,,0.7,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,105ms,7dafb328af32486380eaaf2433fa0e88,calm-kit-942,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,2,,,0.7,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,0.6s,4c29a526960742d99b5b987ad649eb1a,brawny-shrew-452,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,,200,,0.6875,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,407ms,1bef2472f9014418a433bcc303f5f78d,traveling-trout-937,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,20,,,100,,0.6875,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,275ms,491709c6d4c44d108790481db9238101,awesome-auk-635,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,20,,,50,,0.675,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,286ms,8f2867941d0f4f7383f0e5aa45795526,silent-zebra-963,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,,50,,0.675,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,457ms,e29eb4bd70814866b41b3a06e45d4d9e,suave-jay-889,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,,100,,0.6625,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,109ms,78532ba29ee4486fa0fa3af063602649,grandiose-frog-343,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,5,,5,,,0.65,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,112ms,fd770c66dcb34361bc2697f2044239ce,defiant-skink-773,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,5,,2,,,0.65,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,99ms,66dda3d4c4534946b4a91fcac755411b,intrigued-pug-259,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,10,,,0.6,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,94ms,dac7726ed8d042b0bc92274184f35309,mysterious-smelt-443,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,10,,,0.6,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,102ms,eec415bf97e54c1fb5c1a1ef78b7d799,unequaled-asp-850,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,5,,10,,,0.6,,decision-tree,80/20,depression,TRUE
3/24/2025 23:34,170ms,6fc43243152b4666b201313113407153,whimsical-calf-370,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,10000,,,l2,0.6,,logistic-regression,80/20,depression,TRUE
3/24/2025 23:34,144ms,0a71f7759a784ca8a5f3b759f67af1f0,delightful-cod-166,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,5000,,,l2,0.6,,logistic-regression,80/20,depression,TRUE
3/24/2025 23:34,167ms,697ad2f495d04d10a02a4fc37373a83a,lyrical-swan-805,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,1000,,,l2,0.6,,logistic-regression,80/20,depression,TRUE
3/24/2025 23:34,193ms,056ed976cb2b410f804a387d0f89e411,spiffy-fly-795,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,10000,,,None,0.55,,logistic-regression,80/20,depression,TRUE
3/24/2025 23:34,196ms,790a6aa655c2425daa605e092352e90d,defiant-wren-12,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,5000,,,None,0.55,,logistic-regression,80/20,depression,TRUE
3/24/2025 23:34,219ms,d70244048def4882a7501e920bd434df,dapper-bug-249,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,1000,,,None,0.55,,logistic-regression,80/20,depression,TRUE
